,CandidateID,M1,M2,M3,M4,M5,Final
0,4041001,71.0,72.0,78.0,75.0,77.0,75.0
1,4041002,88.0,84.0,82.0,89.0,82.0,80.0
2,4041003,57.0,55.0,57.0,53.0,53.0,65.0
3,4041004,63.0,61.0,60.0,66.0,67.0,61.0
4,4041005,67.0,60.0,60.0,61.0,63.0,83.0
5,4041006,84.0,87.0,81.0,83.0,88.0,81.0
6,4041007,84.0,80.0,81.0,80.0,89.0,81.0
7,4041008,56.0,62.0,67.0,69.0,72.0,73.0
8,4041009,65.0,65.0,62.0,64.0,68.0,88.0
9,4041010,86.0,82.0,82.0,85.0,86.0,94.2
10,4041011,51.0,58.0,51.0,58.0,50.0,54.0
11,4041012,85.0,80.0,82.0,81.0,81.0,86.0
12,4041013,66.0,67.0,66.0,66.0,68.0,88.0
13,4041014,75.0,72.0,79.0,79.0,70.0,85.0
14,4041015,59.0,57.0,53.0,53.0,51.0,64.6
15,4041016,83.0,82.0,89.0,84.0,85.0,89.0
16,4041017,63.0,60.0,67.0,67.0,67.0,94.0
17,4041018,50.0,52.0,55.0,56.0,58.0,60.0
18,4041019,80.0,82.0,87.0,87.0,81.0,84.0
19,4041020,76.0,76.0,77.0,72.0,71.0,74.0
20,4041021,57.0,58.0,55.0,51.0,59.0,54.0
21,4041022,85.0,86.0,84.0,83.0,89.0,80.0
22,4041023,64.0,61.0,64.0,60.0,68.0,65.0
23,4041024,56.0,62.0,67.0,69.0,72.0,73.0
24,4041025,52.0,56.0,57.0,59.0,56.0,92.0
25,4041026,60.0,67.0,61.0,68.0,61.0,63.0
26,4041027,89.0,87.0,82.0,85.0,85.0,87.0
27,4041028,51.0,56.0,56.0,59.0,50.0,56.0
28,4041029,83.0,81.0,85.0,81.0,81.0,92.2
29,4041030,79.0,75.0,77.0,78.0,70.0,75.0
30,4041031,50.0,56.0,60.0,65.0,72.0,74.0
31,4041032,56.0,54.0,57.0,54.0,57.0,65.6
32,4041033,71.0,75.0,76.0,70.0,72.0,77.0
33,4041034,66.0,61.0,69.0,65.0,65.0,75.2
34,4041035,62.0,68.0,67.0,63.0,63.0,74.6
35,4041036,83.0,89.0,80.0,85.0,85.0,88.0
36,4041037,50.0,54.0,55.0,71.0,76.0,76.0
37,4041038,50.0,51.0,53.0,59.0,59.0,91.0
38,4041039,69.0,66.0,61.0,69.0,65.0,65.0
39,4041040,52.0,50.0,52.0,59.0,51.0,58.0
40,4041041,64.0,66.0,61.0,69.0,60.0,74.0
41,4041042,60.0,69.0,69.0,67.0,62.0,67.0
42,4041043,57.0,58.0,55.0,51.0,59.0,54.0
43,4041044,82.0,83.0,81.0,85.0,81.0,81.0
44,4041045,71.0,72.0,78.0,75.0,77.0,75.0
45,4041046,64.0,66.0,63.0,61.0,60.0,60.0
46,4041047,84.0,87.0,81.0,83.0,88.0,81.0
47,4041048,54.0,55.0,58.0,62.0,77.0,78.0
48,4041049,83.0,83.0,87.0,89.0,84.0,89.0
49,4041050,76.0,73.0,74.0,76.0,73.0,84.4
50,4041051,71.0,72.0,78.0,75.0,77.0,84.6
51,4041052,59.0,58.0,57.0,55.0,58.0,56.0
52,4041053,65.0,66.0,68.0,62.0,64.0,68.0
53,4041054,54.0,52.0,52.0,51.0,58.0,52.0
54,4041055,51.0,56.0,56.0,59.0,50.0,56.0
55,4041056,51.0,50.0,55.0,55.0,56.0,56.0
56,4041057,82.0,81.0,80.0,89.0,80.0,80.0
57,4041058,89.0,87.0,82.0,85.0,85.0,87.0
58,4041059,72.0,79.0,79.0,70.0,78.0,74.0
59,4041060,56.0,62.0,67.0,69.0,72.0,73.0
60,4041061,72.0,72.0,77.0,76.0,73.0,74.0
61,4041062,59.0,66.0,68.0,71.0,73.0,76.0
62,4041063,82.0,89.0,83.0,82.0,87.0,80.0
63,4041064,79.0,75.0,77.0,78.0,70.0,85.8
64,4041065,84.0,89.0,83.0,81.0,82.0,89.0
65,4041066,83.0,83.0,84.0,84.0,83.0,93.4
66,4041067,68.0,62.0,62.0,68.0,68.0,62.0
67,4041068,89.0,87.0,82.0,85.0,85.0,87.0
68,4041069,63.0,61.0,64.0,64.0,61.0,89.0
69,4041070,59.0,59.0,51.0,55.0,51.0,50.0
70,4041071,72.0,72.0,77.0,76.0,73.0,74.0
71,4041072,76.0,75.0,72.0,70.0,76.0,83.8
72,4041073,72.0,73.0,71.0,75.0,76.0,83.4
73,4041074,70.0,70.0,70.0,71.0,79.0,77.0
74,4041075,84.0,84.0,82.0,86.0,82.0,82.0
75,4041076,58.0,57.0,55.0,57.0,53.0,53.0
76,4041077,84.0,86.0,88.0,83.0,84.0,84.0
77,4041078,60.0,67.0,61.0,68.0,61.0,63.0
78,4041079,79.0,77.0,78.0,72.0,72.0,73.0
79,4041080,54.0,57.0,63.0,63.0,73.0,79.0
80,4041081,69.0,66.0,63.0,63.0,68.0,68.0
81,4041082,53.0,52.0,57.0,58.0,59.0,52.0
82,4041083,83.0,84.0,81.0,89.0,83.0,94.0
83,4041084,70.0,70.0,70.0,71.0,79.0,77.0
84,4041085,60.0,65.0,64.0,69.0,64.0,62.0
85,4041086,65.0,61.0,65.0,62.0,67.0,65.0
86,4041087,56.0,54.0,59.0,59.0,55.0,59.0
87,4041088,85.0,86.0,84.0,83.0,89.0,80.0
88,4041089,79.0,77.0,78.0,72.0,72.0,73.0
89,4041090,84.0,80.0,81.0,80.0,89.0,81.0
90,4041091,66.0,69.0,67.0,63.0,62.0,68.0
91,4041092,54.0,55.0,58.0,62.0,77.0,78.0
92,4041093,53.0,53.0,59.0,67.0,70.0,70.0
93,4041094,75.0,75.0,74.0,70.0,79.0,84.6
94,4041095,50.0,54.0,55.0,71.0,76.0,76.0
95,4041096,84.0,89.0,83.0,81.0,82.0,93.8
96,4041097,68.0,66.0,66.0,63.0,62.0,90.0
97,4041098,76.0,73.0,74.0,73.0,70.0,77.0
98,4041099,72.0,78.0,70.0,71.0,71.0,82.4
99,4041100,72.0,73.0,75.0,75.0,74.0,70.0
100,4041101,83.0,82.0,89.0,84.0,85.0,89.0
101,4041102,58.0,53.0,52.0,51.0,59.0,58.0
102,4041103,71.0,72.0,78.0,75.0,77.0,75.0
103,4041104,86.0,83.0,82.0,89.0,84.0,94.8
104,4041105,68.0,65.0,64.0,68.0,60.0,86.0
105,4041106,65.0,67.0,65.0,69.0,68.0,76.8
106,4041107,85.0,85.0,88.0,80.0,82.0,94.0
107,4041108,54.0,52.0,52.0,51.0,58.0,52.0
108,4041109,81.0,84.0,89.0,81.0,84.0,93.8
109,4041110,51.0,58.0,51.0,58.0,50.0,54.0
