CandidateID,quick_completion,hardware_changes,external_pings,exam_delay,late_start,fast_answer,num_questions_answered,mal
4041001,1,1,0,1,1,1,45,0
4041002,1,1,1,0,0,1,93,1
4041003,0,1,1,1,1,0,63,0
4041004,0,0,1,1,0,1,76,0
4041005,0,1,1,0,1,1,60,0
4041006,0,1,1,0,0,1,45,0
4041007,1,0,1,0,1,1,46,0
4041008,1,0,1,1,0,1,49,0
4041009,1,1,1,1,1,0,87,1
4041010,0,0,0,1,0,1,89,0
4041011,0,1,0,0,1,0,100,0
4041012,1,1,0,1,1,0,56,0
4041013,0,0,1,1,0,0,88,0
4041014,1,1,0,1,1,1,87,1
4041015,0,0,0,1,1,0,48,0
4041016,1,1,1,1,1,1,94,1
4041017,1,1,0,0,1,1,78,1
4041018,1,0,0,1,1,1,49,0
4041019,1,0,1,1,0,1,65,0
4041020,1,1,0,0,0,0,58,0
4041021,1,0,0,1,0,1,74,0
4041022,0,0,1,0,0,1,70,0
4041023,0,1,0,1,1,1,70,1
4041024,0,1,0,0,1,0,70,0
4041025,1,1,1,1,0,1,77,1
4041026,1,0,1,1,0,1,81,1
4041027,1,1,1,1,0,0,90,1
4041028,0,0,1,1,0,1,98,0
4041029,0,0,1,0,1,1,93,0
4041030,1,1,0,0,0,1,75,0
4041031,0,0,0,0,1,1,63,0
4041032,1,1,1,0,0,0,63,0
4041033,0,1,1,1,0,0,64,0
4041034,1,1,1,1,0,1,62,0
4041035,0,1,0,1,0,0,53,0
4041036,1,0,1,0,0,0,59,0
4041037,1,0,0,1,0,0,50,0
4041038,0,1,0,1,0,1,77,0
4041039,0,0,1,0,1,0,54,0
4041040,1,1,0,0,0,0,63,0
4041041,1,0,1,0,1,0,72,0
4041042,0,1,0,1,1,1,47,0
4041043,0,0,1,0,0,1,50,0
4041044,1,1,1,1,0,0,70,1
4041045,1,1,0,1,0,1,92,1
4041046,0,0,1,1,0,1,74,0
4041047,1,0,1,0,0,1,54,0
4041048,1,0,1,1,0,0,74,1
4041049,0,0,0,0,0,1,65,0
4041050,1,1,0,1,1,1,49,0
4041051,0,0,0,0,0,1,68,0
4041052,1,1,0,1,1,0,83,1
4041053,1,1,1,0,0,0,76,1
4041054,1,0,1,0,0,1,96,0
4041055,1,1,1,0,0,0,91,1
4041056,1,0,1,0,1,0,88,0
4041057,1,1,0,1,1,0,47,0
4041058,0,0,0,0,0,1,73,0
4041059,0,1,0,0,1,1,98,0
4041060,1,1,1,1,1,0,90,1
4041061,1,1,0,0,1,1,45,0
4041062,0,1,0,0,0,0,49,0
4041063,1,0,0,1,1,0,72,0
4041064,1,0,0,1,0,0,98,0
4041065,0,0,1,1,1,1,77,0
4041066,1,1,0,1,0,0,64,0
4041067,1,1,0,0,1,0,59,0
4041068,1,0,1,1,1,0,99,1
4041069,0,1,0,0,1,0,52,0
4041070,0,1,0,1,1,0,54,0
4041071,0,1,0,0,0,1,85,0
4041072,1,0,1,0,1,1,85,1
4041073,1,0,1,0,0,1,76,0
4041074,0,1,0,1,0,0,53,0
4041075,1,0,0,1,0,1,54,0
4041076,1,1,1,1,1,1,63,0
4041077,0,0,0,1,1,0,71,0
4041078,1,1,0,0,1,1,90,1
4041079,1,1,0,0,0,1,55,0
4041080,1,0,0,1,0,1,91,0
4041081,0,1,1,1,1,0,92,1
4041082,0,0,0,0,0,1,95,0
4041083,1,0,1,1,0,0,97,0
4041084,1,0,1,1,0,1,75,1
4041085,1,0,1,1,1,0,97,1
4041086,1,0,1,1,1,0,98,1
4041087,0,1,0,1,0,0,48,0
4041088,0,0,1,1,0,1,86,0
4041089,1,0,0,0,0,0,53,0
4041090,1,0,0,1,0,0,74,0
4041091,0,1,1,0,0,0,83,1
4041092,1,1,0,0,1,0,80,0
4041093,1,1,1,0,1,0,100,1
4041094,0,1,1,1,1,1,90,1
4041095,1,1,0,0,0,0,86,0
4041096,1,0,1,1,1,1,47,0
4041097,0,1,0,0,1,1,48,0
4041098,0,0,0,0,1,0,53,0
4041099,1,0,1,0,1,1,68,1
4041100,1,1,1,0,0,0,62,0
4041101,1,1,1,0,0,0,54,0
4041102,1,0,0,1,1,1,60,0
4041103,1,0,1,1,1,1,54,0
4041104,1,1,1,0,0,1,59,0
4041105,0,1,1,0,1,1,75,1
4041106,1,0,0,1,1,0,45,0
4041107,0,0,1,0,1,1,100,0
4041108,1,1,0,1,0,1,73,1
4041109,1,0,1,1,0,1,59,0
