CandidateID,quick_completion,hardware_changes,external_pings,exam_delay,late_start,fast_answer,num_questions_answered
4041001,1,1,0,1,1,1,45
4041002,1,1,1,0,0,1,93
4041003,0,1,1,1,1,0,63
4041004,0,0,1,1,0,1,76
4041005,0,1,1,0,1,1,60
4041006,0,1,1,0,0,1,45
4041007,1,0,1,0,1,1,46
4041008,1,0,1,1,0,1,49
4041009,1,1,1,1,1,0,87
4041010,0,0,0,1,0,1,89
4041011,0,1,0,0,1,0,100
4041012,1,1,0,1,1,0,56
4041013,0,0,1,1,0,0,88
4041014,1,1,0,1,1,1,87
4041015,0,0,0,1,1,0,48
4041016,1,1,1,1,1,1,94
4041017,1,1,0,0,1,1,78
4041018,1,0,0,1,1,1,49
4041019,1,0,1,1,0,1,65
4041020,1,1,0,0,0,0,58
4041021,1,0,0,1,0,1,74
4041022,0,0,1,0,0,1,70
4041023,0,1,0,1,1,1,70
4041024,0,1,0,0,1,0,70
4041025,1,1,1,1,0,1,77
4041026,1,0,1,1,0,1,81
4041027,1,1,1,1,0,0,90
4041028,0,0,1,1,0,1,98
4041029,0,0,1,0,1,1,93
4041030,1,1,0,0,0,1,75
4041031,0,0,0,0,1,1,63
4041032,1,1,1,0,0,0,63
4041033,0,1,1,1,0,0,64
4041034,1,1,1,1,0,1,62
4041035,0,1,0,1,0,0,53
4041036,1,0,1,0,0,0,59
4041037,1,0,0,1,0,0,50
4041038,0,1,0,1,0,1,77
4041039,0,0,1,0,1,0,54
4041040,1,1,0,0,0,0,63
4041041,1,0,1,0,1,0,72
4041042,0,1,0,1,1,1,47
4041043,0,0,1,0,0,1,50
4041044,1,1,1,1,0,0,70
4041045,1,1,0,1,0,1,92
4041046,0,0,1,1,0,1,74
4041047,1,0,1,0,0,1,54
4041048,1,0,1,1,0,0,74
4041049,0,0,0,0,0,1,65
4041050,1,1,0,1,1,1,49
4041051,0,0,0,0,0,1,68
4041052,1,1,0,1,1,0,83
4041053,1,1,1,0,0,0,76
4041054,1,0,1,0,0,1,96
4041055,1,1,1,0,0,0,91
4041056,1,0,1,0,1,0,88
4041057,1,1,0,1,1,0,47
4041058,0,0,0,0,0,1,73
4041059,0,1,0,0,1,1,98
4041060,1,1,1,1,1,0,90
4041061,1,1,0,0,1,1,45
4041062,0,1,0,0,0,0,49
4041063,1,0,0,1,1,0,72
4041064,1,0,0,1,0,0,98
4041065,0,0,1,1,1,1,77
4041066,1,1,0,1,0,0,64
4041067,1,1,0,0,1,0,59
4041068,1,0,1,1,1,0,99
4041069,0,1,0,0,1,0,52
4041070,0,1,0,1,1,0,54
4041071,0,1,0,0,0,1,85
4041072,1,0,1,0,1,1,85
4041073,1,0,1,0,0,1,76
4041074,0,1,0,1,0,0,53
4041075,1,0,0,1,0,1,54
4041076,1,1,1,1,1,1,63
4041077,0,0,0,1,1,0,71
4041078,1,1,0,0,1,1,90
4041079,1,1,0,0,0,1,55
4041080,1,0,0,1,0,1,91
4041081,0,1,1,1,1,0,92
4041082,0,0,0,0,0,1,95
4041083,1,0,1,1,0,0,97
4041084,1,0,1,1,0,1,75
4041085,1,0,1,1,1,0,97
4041086,1,0,1,1,1,0,98
4041087,0,1,0,1,0,0,48
4041088,0,0,1,1,0,1,86
4041089,1,0,0,0,0,0,53
4041090,1,0,0,1,0,0,74
4041091,0,1,1,0,0,0,83
4041092,1,1,0,0,1,0,80
4041093,1,1,1,0,1,0,100
4041094,0,1,1,1,1,1,90
4041095,1,1,0,0,0,0,86
4041096,1,0,1,1,1,1,47
4041097,0,1,0,0,1,1,48
4041098,0,0,0,0,1,0,53
4041099,1,0,1,0,1,1,68
4041100,1,1,1,0,0,0,62
4041101,1,1,1,0,0,0,54
4041102,1,0,0,1,1,1,60
4041103,1,0,1,1,1,1,54
4041104,1,1,1,0,0,1,59
4041105,0,1,1,0,1,1,75
4041106,1,0,0,1,1,0,45
4041107,0,0,1,0,1,1,100
4041108,1,1,0,1,0,1,73
4041109,1,0,1,1,0,1,59
4041110,1,1,1,1,0,0,52
4041111,1,1,1,1,0,1,71
4041112,1,1,1,1,1,1,76
4041113,1,1,0,1,0,0,73
4041114,1,1,0,1,0,1,87
4041115,0,0,1,0,1,0,50
4041116,1,0,1,1,1,1,94
4041117,0,0,0,1,0,0,87
4041118,0,1,0,1,0,1,96
4041119,0,1,1,1,1,0,55
4041120,0,1,1,1,0,0,45
4041121,0,0,1,0,0,1,53
4041122,1,0,1,1,1,1,51
4041123,1,1,1,0,0,0,64
4041124,1,0,1,0,0,0,84
4041125,0,1,1,0,1,0,82
4041126,0,1,0,1,1,1,73
4041127,0,1,1,1,0,0,69
